Date : 2022-04-08 17:04:03
Directory : c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src
Total : 617 files,  43292 codes, 2723 comments, 5876 blanks, all 51891 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| vue              |        214 |     22,692 |        197 |      2,372 |     25,261 |
| TypeScript       |        338 |     17,308 |      2,282 |      2,902 |     22,492 |
| Less             |         27 |      1,682 |        160 |        389 |      2,231 |
| TypeScript React |         13 |      1,068 |         61 |        109 |      1,238 |
| CSS              |          1 |        409 |         22 |         95 |        526 |
| XML              |         24 |        133 |          1 |          9 |        143 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        617 |     43,292 |      2,723 |      5,876 |     51,891 |
| api                                                                                                                         |         25 |        980 |        169 |        162 |      1,311 |
| api\demo                                                                                                                    |          8 |        147 |         17 |         44 |        208 |
| api\demo\model                                                                                                              |          5 |         96 |         12 |         25 |        133 |
| api\model                                                                                                                   |          1 |         11 |          0 |          2 |         13 |
| api\sys                                                                                                                     |          6 |         99 |         18 |         22 |        139 |
| api\sys\model                                                                                                               |          3 |         44 |          9 |          8 |         61 |
| assets                                                                                                                      |         24 |        133 |          1 |          9 |        143 |
| assets\icons                                                                                                                |         13 |         88 |          1 |          2 |         91 |
| assets\svg                                                                                                                  |         11 |         45 |          0 |          7 |         52 |
| assets\svg\preview                                                                                                          |          5 |          5 |          0 |          5 |         10 |
| components                                                                                                                  |        257 |     21,091 |      1,119 |      2,803 |     25,013 |
| components\Application                                                                                                      |         11 |        773 |         19 |        111 |        903 |
| components\Application\src                                                                                                  |         10 |        761 |         19 |        107 |        887 |
| components\Application\src\search                                                                                           |          5 |        463 |         11 |         64 |        538 |
| components\Authority                                                                                                        |          2 |         42 |          3 |          6 |         51 |
| components\Authority\src                                                                                                    |          1 |         39 |          3 |          4 |         46 |
| components\Basic                                                                                                            |          4 |        250 |          4 |         32 |        286 |
| components\Basic\src                                                                                                        |          3 |        243 |          4 |         30 |        277 |
| components\Button                                                                                                           |          4 |        103 |         10 |         13 |        126 |
| components\Button\src                                                                                                       |          3 |         95 |         10 |         11 |        116 |
| components\CardList                                                                                                         |          3 |        201 |          3 |         11 |        215 |
| components\CardList\src                                                                                                     |          2 |        198 |          3 |          9 |        210 |
| components\ClickOutSide                                                                                                     |          2 |         20 |          0 |          5 |         25 |
| components\ClickOutSide\src                                                                                                 |          1 |         17 |          0 |          3 |         20 |
| components\CodeEditor                                                                                                       |          7 |        587 |         34 |        124 |        745 |
| components\CodeEditor\src                                                                                                   |          6 |        581 |         34 |        121 |        736 |
| components\CodeEditor\src\codemirror                                                                                        |          3 |        516 |         34 |        112 |        662 |
| components\CodeEditor\src\json-preview                                                                                      |          1 |         10 |          0 |          3 |         13 |
| components\Container                                                                                                        |          6 |        378 |          0 |         38 |        416 |
| components\Container\src                                                                                                    |          5 |        370 |          0 |         35 |        405 |
| components\Container\src\collapse                                                                                           |          2 |        134 |          0 |         13 |        147 |
| components\ContextMenu                                                                                                      |          4 |        278 |          0 |         46 |        324 |
| components\ContextMenu\src                                                                                                  |          3 |        276 |          0 |         44 |        320 |
| components\CountDown                                                                                                        |          4 |        151 |          0 |         26 |        177 |
| components\CountDown\src                                                                                                    |          3 |        146 |          0 |         24 |        170 |
| components\CountTo                                                                                                          |          2 |        100 |          0 |         16 |        116 |
| components\CountTo\src                                                                                                      |          1 |         97 |          0 |         14 |        111 |
| components\Cropper                                                                                                          |          5 |        585 |          0 |         67 |        652 |
| components\Cropper\src                                                                                                      |          4 |        579 |          0 |         65 |        644 |
| components\Description                                                                                                      |          4 |        216 |         18 |         35 |        269 |
| components\Description\src                                                                                                  |          3 |        211 |         18 |         33 |        262 |
| components\Drawer                                                                                                           |          7 |        606 |        113 |        105 |        824 |
| components\Drawer\src                                                                                                       |          6 |        601 |        113 |        103 |        817 |
| components\Drawer\src\components                                                                                            |          2 |        138 |          0 |         20 |        158 |
| components\Dropdown                                                                                                         |          3 |        102 |          0 |         11 |        113 |
| components\Dropdown\src                                                                                                     |          2 |         98 |          0 |          9 |        107 |
| components\Excel                                                                                                            |          5 |        308 |          6 |         33 |        347 |
| components\Excel\src                                                                                                        |          4 |        301 |          6 |         31 |        338 |
| components\FlowChart                                                                                                        |          8 |        491 |          1 |         53 |        545 |
| components\FlowChart\src                                                                                                    |          7 |        488 |          1 |         51 |        540 |
| components\Form                                                                                                             |         24 |      2,370 |        236 |        335 |      2,941 |
| components\Form\src                                                                                                         |         23 |      2,359 |        236 |        330 |      2,925 |
| components\Form\src\components                                                                                              |          7 |      1,029 |          6 |        100 |      1,135 |
| components\Form\src\hooks                                                                                                   |          8 |        618 |         32 |        103 |        753 |
| components\Form\src\types                                                                                                   |          4 |        209 |        171 |         56 |        436 |
| components\Icon                                                                                                             |          5 |      1,146 |          1 |         46 |      1,193 |
| components\Icon\data                                                                                                        |          1 |        793 |          0 |          1 |        794 |
| components\Icon\src                                                                                                         |          3 |        348 |          1 |         42 |        391 |
| components\Loading                                                                                                          |          5 |        183 |          1 |         29 |        213 |
| components\Loading\src                                                                                                      |          4 |        179 |          1 |         27 |        207 |
| components\Markdown                                                                                                         |          4 |        165 |          1 |         19 |        185 |
| components\Markdown\src                                                                                                     |          3 |        159 |          1 |         17 |        177 |
| components\Menu                                                                                                             |          9 |        442 |         19 |         66 |        527 |
| components\Menu\src                                                                                                         |          8 |        440 |         19 |         64 |        523 |
| components\Menu\src\components                                                                                              |          3 |        102 |          0 |         10 |        112 |
| components\Modal                                                                                                            |         14 |      1,030 |        142 |        205 |      1,377 |
| components\Modal\src                                                                                                        |         13 |      1,023 |        142 |        203 |      1,368 |
| components\Modal\src\components                                                                                             |          5 |        326 |          0 |         43 |        369 |
| components\Modal\src\hooks                                                                                                  |          4 |        253 |         25 |         55 |        333 |
| components\Page                                                                                                             |          3 |        218 |          0 |         30 |        248 |
| components\Page\src                                                                                                         |          2 |        212 |          0 |         26 |        238 |
| components\Preview                                                                                                          |          5 |        650 |          0 |         63 |        713 |
| components\Preview\src                                                                                                      |          4 |        648 |          0 |         62 |        710 |
| components\Qrcode                                                                                                           |          7 |        256 |         10 |         35 |        301 |
| components\Qrcode\src                                                                                                       |          6 |        252 |         10 |         33 |        295 |
| components\Scrollbar                                                                                                        |          5 |        346 |          5 |         46 |        397 |
| components\Scrollbar\src                                                                                                    |          4 |        343 |          2 |         43 |        388 |
| components\SimpleMenu                                                                                                       |         15 |      1,390 |          7 |        206 |      1,603 |
| components\SimpleMenu\src                                                                                                   |         14 |      1,388 |          7 |        205 |      1,600 |
| components\SimpleMenu\src\components                                                                                        |          8 |        968 |          7 |        146 |      1,121 |
| components\StrengthMeter                                                                                                    |          2 |        128 |          0 |         20 |        148 |
| components\StrengthMeter\src                                                                                                |          1 |        125 |          0 |         18 |        143 |
| components\Table                                                                                                            |         41 |      4,049 |        418 |        546 |      5,013 |
| components\Table\src                                                                                                        |         40 |      4,039 |        418 |        545 |      5,002 |
| components\Table\src\components                                                                                             |         17 |      1,722 |          4 |        159 |      1,885 |
| components\Table\src\components\editable                                                                                    |          4 |        548 |          4 |         80 |        632 |
| components\Table\src\components\settings                                                                                    |          5 |        615 |          0 |         27 |        642 |
| components\Table\src\hooks                                                                                                  |         14 |      1,420 |         36 |        205 |      1,661 |
| components\Table\src\types                                                                                                  |          5 |        323 |        367 |        108 |        798 |
| components\Time                                                                                                             |          2 |         98 |          0 |         16 |        114 |
| components\Time\src                                                                                                         |          1 |         95 |          0 |         14 |        109 |
| components\Tinymce                                                                                                          |          5 |        487 |          4 |         54 |        545 |
| components\Tinymce\src                                                                                                      |          4 |        484 |          4 |         52 |        540 |
